name,total_measurements,total_people,fluid
"Total Nucleated Cells, Ascites",11940,3671,Ascites
"RBC, Ascites",11704,3606,Ascites
C3,11657,5828,Blood
Rapamycin,11506,496,Blood
Marijuana,11403,4342,Urine
Rheumatoid Factor,10916,9295,Blood
Urine Volume,10834,6103,Urine
pH,10708,6037,Urine
Cancer Antigen 27.29,10399,1441,Blood
Other Cells,10294,3071,Blood
Promyelocytes,10247,3392,Blood
Prolactin,10039,6301,Blood
Macrophage,9949,3165,Ascites
O2 Flow,9919,6651,Blood
Immunofixation,9549,4856,Blood
Follicle Stimulating Hormone,9087,6534,Blood
24 hr Creatinine,8927,5155,Urine
Chlamydia trachomatis,8429,5170,Other Body Fluid
Neisseria gonorrhoeae,8426,5170,Other Body Fluid
PAN1,8423,5167,Other Body Fluid
Beta-2 Microglobulin,8280,2624,Blood
Calculated TBG,8255,3742,Blood
Uptake Ratio,8230,3739,Blood
Calculated Thyroxine (T4) Index,8178,3723,Blood
Mesothelial Cell,8130,2770,Ascites
D-Dimer,8066,6494,Blood
Bite Cells,7901,4409,Blood
"Anti-Nuclear Antibody, Titer",7827,6021,Blood
"Total Nucleated Cells, Pleural",7827,4436,Pleural
Lymphocytes,7826,4436,Pleural
Monos,7826,4436,Pleural
Polys,7826,4436,Pleural
Lithium,7654,2166,Blood
"Lactate Dehydrogenase, Pleural",7588,4378,Pleural
"Total Protein, Pleural",7587,4390,Pleural
Double Stranded DNA,7509,3407,Blood
Gray Top Hold (plasma),7477,6521,Blood
"Total Protein, Ascites",7468,3024,Ascites
Ammonia,7322,4232,Blood
Renal Epithelial Cells,7310,6329,Urine
Sex Hormone Binding Globulin,7292,4041,Blood
"RBC, Pleural",7237,4162,Pleural
Eosinophils,7099,5386,Urine
Anti-Thyroglobulin Antibodies,7048,3211,Blood
PAN1,7039,5204,Urine
Chlamydia trachomatis,7025,5196,Urine
Neisseria gonorrhoeae,7025,5195,Urine
"Glucose, Pleural",7022,4141,Pleural
Calculated Free Testosterone,6914,3844,Blood
Fragmented Cells,6776,3905,Blood
Anti-Neutrophil Cytoplasmic Antibody,6770,5695,Blood
Anti-Smooth Muscle Antibody,6659,5987,Blood
Cytomegalovirus Viral Load,6522,1567,Blood
"Immunofixation, Urine",6402,3296,Urine
Voided Specimen,6336,5293,Blood
"Total Nucleated Cells, Joint",6329,4243,Joint Fluid
Lymphocytes,6326,4241,Joint Fluid
Monocytes,6326,4241,Joint Fluid
Polys,6326,4241,Joint Fluid
Large Platelets,6244,1665,Blood
"Albumin, Ascites",6226,2819,Ascites
HPE4,6132,5420,Blood
Anti-Mitochondrial Antibody,6088,5519,Blood
Carboxyhemoglobin,5947,5525,Blood
Luteinizing Hormone,5832,4191,Blood
Methotrexate,5724,310,Blood
Macrophages,5682,3521,Pleural
"Joint Crystals, Number",5594,3962,Joint Fluid
"RBC, Joint Fluid",5556,3843,Joint Fluid
Hemoglobin C,5447,5269,Blood
Hemogloblin A,5447,5269,Blood
Hemogloblin S,5447,5269,Blood
pH,5437,3452,Other Body Fluid
Immunophenotyping,5417,3489,Other Body Fluid
Hepatitis A Virus IgM Antibody,5246,4918,Blood
Methemoglobin,5235,4723,Blood
Thyroid Peroxidase Antibodies,5195,4591,Blood
Thyroglobulin,5021,1507,Blood
"Glucose, Ascites",4922,2415,Ascites
Lymphocytes,4920,3369,Other Body Fluid
Monos,4920,3369,Other Body Fluid
Polys,4920,3369,Other Body Fluid
wbcp,4920,3844,Blood
Pappenheimer Bodies,4885,3075,Blood
Howell-Jolly Bodies,4856,1641,Blood
Immunophenotyping,4775,2356,Bone Marrow
Urine Specimen Type,4750,3306,Urine
Inpatient Hematology/Oncology Smear,4746,3425,Blood
"Albumin, Pleural",4726,3104,Pleural
"Calcium, Urine",4709,3587,Urine
Gentamicin,4673,1588,Blood
Lupus Anticoagulant,4631,3842,Blood
"Reticulocyte Count, Manual",4584,2721,Blood
Blood Parasite Smear,4557,2709,Blood
Fibrin Degradation Products,4525,2136,Blood
"Cholesterol, Pleural",4517,2840,Pleural
Hepatitis C Viral Load,4387,2576,Blood
Mesothelial Cells,4385,2909,Pleural
Phenobarbital,4057,813,Blood
Macrophage,3989,2478,Cerebrospinal Fluid
24 hr Protein,3908,2181,Urine
"Hepatitis B Core Antibody, IgM",3774,3593,Blood
"Creatinine, Whole Blood",3741,3069,Blood
HIV 1 Viral Load,3730,1207,Blood
"Lactate Dehydrogenase, Ascites",3688,2112,Ascites
Voided Specimen,3627,2368,Urine
Heparin,3403,554,Blood
Hemoglobin F,3402,3131,Blood
Macrophage,3385,2460,Other Body Fluid
"Amylase, Ascites",3366,1964,Ascites
Estradiol,3287,2339,Blood
Quantitative G6PD,3271,2972,Blood
Hepatitis B Viral Load,3260,1512,Blood
Carbamazepine,3254,936,Blood
CD45,3237,2091,Other Body Fluid
Hemoglobin A2,3237,3112,Blood
Estimated GFR (MDRD equation),3235,3063,Blood
Voided Specimen,3223,2443,Blood
XUCU,3158,2095,Urine
Wright Giemsa,3153,1371,Bone Marrow
"Phosphate, Urine",3146,2634,Urine
CD19,3133,2063,Other Body Fluid
Other,3085,2142,Pleural
Macrophage,3017,2338,Joint Fluid
"Blood, Occult",2983,1606,Stool
UTX9,2951,1324,Urine
Immunophenotyping,2776,2075,Blood
Treponema pallidum (Syphilis) Ab,2761,2479,Blood
Treponema pallidum (syphilis) value,2741,2467,Blood
Kappa,2735,1928,Other Body Fluid
Lambda,2734,1928,Other Body Fluid
Other,2678,1587,Ascites
Anticardiolipin Antibody IgG,2640,2210,Blood
Anticardiolipin Antibody IgM,2640,2210,Blood
"Bicarbonate, Urine",2565,2214,Urine
"Heparin, LMW",2558,1086,Blood
Anat Path Hold,2516,2142,Other Body Fluid
Pencil Cells,2460,1666,Blood
Factor VIII,2433,1358,Blood
Uric Acid Crystals,2433,2139,Urine
Homocysteine,2417,2070,Blood
Eosinophils,2389,1763,Pleural
Envelope Cells,2337,1588,Blood
Cryoglobulin,2312,1749,Blood
"Lactate Dehydrogenase, CSF",2294,1445,Cerebrospinal Fluid
UCU2,2281,1553,Urine
"Testosterone, Free",2247,1613,Blood
"Total Nucleated Cells, Other",2240,1536,Other Body Fluid
Antithrombin,2191,1389,Blood
CD45,2146,1225,Bone Marrow
24 hr Calcium,2110,1505,Urine
"Bilirubin, Total, Ascites",2109,1397,Ascites
Trichomonas vaginalis,2078,1507,Other Body Fluid
PAN2,2072,1502,Other Body Fluid
C. diff PCR,2029,1496,Stool
"Creatinine, Ascites",2026,1471,Ascites
Thrombin,2023,1580,Blood
CD5,1982,1513,Other Body Fluid
Tobramycin,1981,654,Blood
Other,1957,1017,Cerebrospinal Fluid
CD3,1948,1393,Other Body Fluid
HPE6,1943,1838,Blood
DHEA-Sulfate,1942,1574,Blood
CD10,1931,1472,Other Body Fluid
CD20,1927,1475,Other Body Fluid
"RBC, Other Fluid",1918,1249,Other Body Fluid
"Amylase, Pleural",1886,1471,Pleural
Eosinophils,1863,1299,Cerebrospinal Fluid
Plasma Cells,1834,1209,Blood
Eosinophils,1782,1098,Ascites
CDT027,1709,1289,Stool
Other Cell,1708,1380,Other Body Fluid
Acetone,1659,1342,Blood
CD19,1658,1151,Bone Marrow
"Protein C, Functional",1653,1542,Blood
"Triglycerides, Pleural",1652,1168,Pleural
"Uric Acid, Urine",1630,1459,Urine
Eosinophils,1615,1265,Other Body Fluid
"Miscellaneous, Pleural",1611,1139,Pleural
CD3,1584,1118,Bone Marrow
HLA-DR,1551,1111,Bone Marrow
CD10,1542,1111,Bone Marrow
"Protein S, Functional",1538,1437,Blood
HLA-DR,1522,1202,Other Body Fluid
RFXLDLM,1508,1081,Blood
CD20,1503,1105,Bone Marrow
"Magnesium, Urine",1501,1307,Urine
FMC-7,1490,1180,Other Body Fluid
CD23,1484,1177,Other Body Fluid
Kappa,1476,1119,Bone Marrow
Lambda,1476,1119,Bone Marrow
CD5,1473,1098,Bone Marrow
Serum Viscosity,1470,370,Blood
Norovirus Genogroup I,1451,1213,Stool
Norovirus Genogroup II,1451,1213,Stool
CD45,1430,1119,Blood
Anti-DGP (IgA/IgG),1415,1214,Blood
CD19,1382,1100,Blood
"Amylase, Body Fluid",1351,1016,Other Body Fluid
Iron Stain,1335,870,Bone Marrow
CD20,1325,1073,Blood
CD10,1322,1065,Blood
"Joint Crystals, Birefringence",1317,1043,Joint Fluid
"Joint Crystals, Location",1317,1043,Joint Fluid
"Joint Crystals, Shape",1317,1043,Joint Fluid
CD5,1314,1068,Blood
Kappa,1313,1070,Blood
Lambda,1313,1070,Blood
FetalFN,1306,1016,Other Body Fluid
"Creatinine, Pleural",1300,1078,Pleural
HLA-DR,1293,1063,Blood
"G6PD, Qualitative",1276,1085,Blood
"Strep A, Rapid Antigen",1264,1063,Other Body Fluid
CD3 %,1254,452,Blood
CD3 Absolute Count,1254,452,Blood
HPE8,1251,1035,Blood
Study Tubes,1240,401,Blood
Triple Phosphate Crystals,1215,887,Urine
RFXUCU,1175,841,Urine
Von Willebrand Factor Antigen,1145,769,Blood
Mesothelial cells,1122,835,Other Body Fluid
Von Willebrand Factor Activity,1121,744,Blood
CD23,1114,859,Bone Marrow
FMC-7,1114,858,Bone Marrow
"proBNP, Pleural",1094,668,Pleural
CD7,1088,899,Other Body Fluid
FMC-7,1088,884,Blood
CD16/56 Absolute Count,1086,325,Blood
CD16/56%,1086,325,Blood
CD19 %,1086,366,Blood
CD19 Absolute Count,1086,366,Blood
CD20 %,1086,366,Blood
CD20 Absolute Count,1086,366,Blood
CD2,1082,894,Other Body Fluid
PAN3,1080,517,Blood
CD23,1073,875,Blood
Eosinophils,1066,915,Joint Fluid
CD34,1044,432,Other Body Fluid
Cellular Cast,999,957,Urine
CD34,973,400,Bone Marrow
CD7,970,846,Blood
"Hematocrit, Pleural",964,732,Pleural
CD2,961,841,Blood
Atypical Lymphocytes,959,693,Cerebrospinal Fluid
Lyme C6 Ab,949,875,Blood
Lyme G and M Value,944,872,Blood
Inhibitor Screen,923,763,Blood
CD7,915,719,Bone Marrow
Other,912,792,Joint Fluid
MacroOvalocytes,904,686,Blood
HPE5,893,838,Blood
CD2,887,713,Bone Marrow
PAN2,886,729,Urine
Trichomonas vaginalis,885,729,Urine
CD13,877,389,Bone Marrow
EE6,860,829,Blood
UCU1,856,618,Urine
EE1,851,808,Blood
Sperm,823,679,Urine
RUBIgGV,820,800,Blood
Rubella IgG Ab,816,797,Blood
"PEP, CSF",815,588,Cerebrospinal Fluid
VZV IgG Ab Value,796,773,Blood
VZV IgG Ab,795,773,Blood
"Hematocrit, Joint Fluid",792,678,Joint Fluid
MRSA PCR,790,752,Other Body Fluid
Staph aureus PCR,790,752,Other Body Fluid
Sickle Cells,787,160,Blood
"Phenytoin, Free",775,346,Blood
Sickle Cell Preparation,754,724,Blood
CD117,748,343,Bone Marrow
EE2,748,711,Blood
NonSquamous Epithelial Cell,748,726,Urine
"Miscellaneous, Body Fluid",746,638,Other Body Fluid
"Phenytoin, Percent Free",741,338,Blood
CMV IgG Ab Value,736,666,Blood
CMV IgG Ab,733,663,Blood
"Glucose, Body Fluid",733,690,Other Body Fluid
"Total Protein, Body Fluid",719,678,Other Body Fluid
CD15,718,335,Bone Marrow
Hemosiderin,696,601,Urine
Voided Specimen,695,685,Urine
CD33,669,318,Bone Marrow
Creatinine Clearance,651,396,Urine
"Creatinine, Serum",651,396,Urine
Total Collection Time,651,396,Urine
Urine Creatinine,651,396,Urine
"Urine Volume, Total",651,396,Urine
Bands,650,497,Cerebrospinal Fluid
Hypersegmented Neutrophils,639,506,Blood
"LD, Body Fluid",639,602,Other Body Fluid
Plasma,637,446,Ascites
"Albumin, Body Fluid",636,600,Other Body Fluid
CMV IgM Ab,629,583,Blood
CMV Interpretation,629,583,Blood
WBC Casts,626,611,Urine
CD14,614,313,Bone Marrow
Immunophenotyping,596,364,Cerebrospinal Fluid
Epstein-Barr Virus  EBNA IgG Ab,568,538,Blood
Epstein-Barr Virus Interpretation,568,538,Blood
Epstein-Barr Virus VCA IgG Ab,568,538,Blood
Epstein-Barr Virus VCA IgM Ab,568,538,Blood
Epstein-Barr Virus EBNA IgG Ab,566,539,Blood
Epstein-Barr Virus IgG Ab Value,565,539,Blood
Epstein-Barr Virus IgM Ab Value,565,539,Blood
EE7,563,537,Blood
Amikacin,560,110,Blood
Rubeola IgG Ab Value,550,541,Blood
Absolute A1c,548,516,Blood
Absolute Hemoglobin,548,516,Blood
Rubeola IgG Ab,548,539,Blood
Bilirubin,531,370,Urine
Blood,531,370,Urine
Eosinophil Count,531,374,Blood
Glucose,531,370,Urine
Ketone,531,370,Urine
Leukocytes,531,370,Urine
Nitrite,531,370,Urine
Protein,531,370,Urine
Specific Gravity,531,370,Urine
Urobilinogen,531,370,Urine
pH,531,370,Urine
CD4,528,398,Bone Marrow
Centromere,521,454,Blood
"Miscellaneous, CSF",513,318,Cerebrospinal Fluid
Plasma Cells,513,420,Pleural
CD15/56,498,437,Blood
Porphobilinogen Screen,486,413,Urine
CD8,485,386,Bone Marrow
"Hematocrit, Other Fluid",465,412,Other Body Fluid
K (GREEN),460,440,Blood
Mumps IgG Ab Value,460,450,Blood
Factor VII,458,304,Blood
Mumps IgG Ab,458,448,Blood
Atypical Lymphocytes,452,355,Ascites
LUC,452,414,Blood
Basophils,447,388,Pleural
CD56,444,316,Bone Marrow
CD64,443,282,Bone Marrow
"Myoglobin, Urine",437,396,Urine
"Triglycerides, Ascites",436,301,Ascites
CD11c,434,298,Bone Marrow
Toxoplasma IgG Ab,425,386,Blood
Toxoplasma Interpretation,425,386,Blood
"Creatinine, Body Fluid",417,319,Other Body Fluid
dRVVT - Screen,416,374,Blood
"Urine Casts, Other",415,412,Urine
NRBC,413,319,Cerebrospinal Fluid
Toxoplasma IgG Ab Value,413,385,Blood
"Bilirubin, Total, Body Fluid",407,311,Other Body Fluid
Atypical Lymphocytes,404,356,Pleural
"Urine Crystals, Other",400,397,Urine
Fetal Hemoglobin,381,330,Blood
Glucose,374,318,Blood
Hematocrit,374,318,Blood
"Hemoglobin, Calculated",374,318,Blood
Potassium,374,318,Blood
Sodium,374,318,Blood
Platelet Clumps,370,312,Blood
CD41,354,263,Bone Marrow
Chloride,352,301,Blood
Creatinine,352,301,Blood
Urea Nitrogen,352,301,Blood
CD56,351,304,Blood
Free Calcium,351,300,Blood
Anion Gap,350,301,Blood
Total CO2,350,301,Blood
Basophils,347,288,Cerebrospinal Fluid
"Hematocrit, Ascites",347,257,Ascites
Beta Hydroxybutyrate,339,244,Blood
"Reducing Substances, Urine",336,270,Urine
Basophils,333,296,Ascites
CD71,333,261,Bone Marrow
Mesothelial Cells,332,311,Joint Fluid
Arachadonic Acid,330,302,Blood
CA 19-9,329,179,Blood
ADP,320,294,Blood
Factor IX,319,196,Blood
Glyco A,319,258,Bone Marrow
Voided Specimen,317,300,Other Body Fluid
Blue Top Hold Frozen,316,236,Blood
C Diff Toxin Antigen Assay,313,264,Stool
CDT027,313,276,Stool
Collagen,313,288,Blood
SCT - Screen,310,292,Blood
Factor XI,306,178,Blood
CD34,299,248,Blood
H. pylori IgG Ab,298,296,Blood
Voided Specimen,294,266,Stool
Waxy Casts,287,283,Urine
Fentanyl,284,269,Urine
UTX10,284,269,Urine
Factor V,283,226,Blood
Bands,281,256,Ascites
Study Urine,277,95,Urine
CD13,276,236,Blood
"Influenza A, Rapid Antigen",273,262,Other Body Fluid
"Influenza B, Rapid Antigen",273,262,Other Body Fluid
H. pylori IgG Ab Value,263,261,Blood
CD11c,262,235,Blood
"Sodium, Stool",245,206,Stool
Factor II,244,155,Blood
HIV 1 Ab Confirmation,243,197,Blood
HIV 2 Ab Confirmation,243,197,Blood
"Potassium, Stool",243,205,Stool
CD117,239,212,Blood
EE3,238,237,Blood
"Osmolality, Stool",236,203,Stool
CD15,235,211,Blood
"Strep A, Rapid Antigen",235,197,Other Body Fluid
CD4,234,201,Other Body Fluid
"HCG, Urine, Qualitative",232,164,Urine
Factor X,231,193,Blood
CD14,228,208,Blood
CD33,228,205,Blood
CD8,228,197,Other Body Fluid
Heinz Body Prep,222,192,Blood
High-Sensitivity CRP,221,205,Blood
Bands,216,203,Joint Fluid
CD55,211,174,Blood
CD59,211,174,Blood
White Blood Cells,211,191,Blood
CD64,206,193,Blood
HIT-Ab Interpreted Result,199,177,Blood
HIT-Ab Numerical Result,199,177,Blood
CD71,195,185,Blood
Plasma,194,125,Cerebrospinal Fluid
"Bicarbonate, Other Fluid",193,67,Other Body Fluid
CD5 %,193,154,Blood
CD5 Absolute Count,193,154,Blood
Non-squamous Epithelial Cells,192,191,Urine
Basophils,191,178,Other Body Fluid
Factor VIII Inhibitor,191,49,Blood
Glyco A,191,183,Blood
Bands,190,174,Other Body Fluid
CD41,190,180,Blood
Influenza A by PCR,190,185,Other Body Fluid
Influenza B by PCR,190,185,Other Body Fluid
Bands,187,176,Pleural
"Protein S, Antigen",178,169,Blood
Basophils,172,165,Joint Fluid
"Glucose, Joint Fluid",171,162,Joint Fluid
Young Cells,168,141,Blood
"Bilirubin, Total, Pleural",167,141,Pleural
Nucleated RBC,163,145,Ascites
Ethylene Glycol,160,118,Blood
CD57,159,147,Blood
Epinepherine,155,134,Blood
Trichomonas,155,134,Urine
Anti-Parietal Cell Antibody,151,144,Blood
"Hematocrit, CSF",146,107,Cerebrospinal Fluid
Troponin I,146,133,Blood
CD16/56,145,121,Bone Marrow
Atypical Lymphocytes,143,136,Other Body Fluid
Triglycer,143,113,Other Body Fluid
NRBC,140,137,Pleural
